scheme_code,scheme_name,isin_growth,isin_div_reinv,nav,date
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.5005,24-Feb-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.0316,25-Feb-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,69.5435,27-Feb-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,67.6719,28-Feb-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,67.6229,03-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,68.0125,04-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,69.7915,05-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.7201,06-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.8068,07-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.0581,10-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.3664,11-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.0822,12-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,69.6482,13-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.0475,17-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,71.4897,18-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,72.2279,19-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,72.934,20-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.2226,21-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.1321,24-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.4276,25-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.5483,26-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.0654,27-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.9444,28-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.9381,31-Mar-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.1942,01-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.645,02-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.7207,03-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,71.5268,04-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,68.8052,07-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.0804,08-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,69.3231,09-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,70.79,11-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,72.7282,15-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.2045,16-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.7115,17-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.0284,21-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.1098,22-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.5041,23-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.4844,24-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.7319,25-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.588,28-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.7051,29-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.3469,30-Apr-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.2507,02-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.0963,05-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.729,06-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,74.3651,07-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,73.5471,08-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,72.8415,09-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.8088,12-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,75.6347,13-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,76.4309,14-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,77.5158,15-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,78.0845,16-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,78.1423,19-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,77.2382,20-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,77.6971,21-May-2025
119658,Aditya Birla Sun Life Value Fund - Direct - IDCW,INF209K01WP9,INF209K01WR5,77.3292,22-May-2025
119659,Aditya Birla Sun Life Value Fund - Growth - Direct Plan,INF209K01WQ7,,123.9189,24-Feb-2025
119659,Aditya Birla Sun Life Value Fund - Growth - Direct Plan,INF209K01WQ7,,123.0947,25-Feb-2025
119659,Aditya Birla Sun Life Value Fund - Growth - Direct Plan,INF209K01WQ7,,122.2368,27-Feb-2025
119659,Aditya Birla Sun Life Value Fund - Growth - Direct Plan,INF209K01WQ7,,118.9471,28-Feb-2025
